,jk,skills
0,jk=83003ce9bc834c8f,[]
1,jk=a59498e9d0507236,[]
2,jk=393340e5ce55c803,[]
3,jk=0148df937db2f265,[]
4,jk=27b65d2041ad61ff,['Google']
5,jk=7da10f514b178ef5,"['Writing', 'Writing']"
6,jk=f8d2acbe2f7bc25f,[]
7,jk=3dd3f618158dbb61,[]
8,jk=133e48558f649f20,[]
9,jk=b3c7cb33b6d40a77,[]
10,jk=06a809823d2d60f9,[]
11,jk=2d9fafad2301e384,[]
12,jk=4ed82aed57e47716,[]
13,jk=4830fe4f39854418,[]
14,jk=424911b67b597e2b,[]
15,jk=31ec4670192eaab4,[]
16,jk=906d81ab0bc9b9d0,[]
17,jk=22087daddd84d223,[]
18,jk=7df371a122fae412,[]
19,jk=64a4726a08b735be,[]
20,jk=9cb45669e2d30afc,[]
21,jk=bd4f336ef6d18753,[]
22,jk=c1e1ccf7837dab82,[]
23,jk=bbab48ab2ef8a808,[]
24,jk=a47698a329b76e86,[]
25,jk=fb1473d7a9ef6eb9,[]
26,jk=676b8d72c6401650,[]
27,jk=45e1abf942ee2c98,[]
28,jk=863d8b7c802001b8,[]
29,jk=6de04ba208a7517b,[]
30,jk=09d13b5ab3a21481,[]
31,jk=8e133132daee7dd3,[]
32,jk=b106088e8d5d164f,[]
33,jk=5f6929a220d35db5,"['SAP', 'SAP']"
34,jk=db6743d35bf1977d,[]
35,jk=5fd2e3909fe7302f,[]
36,jk=59b8d2787ebeac25,[]
37,jk=fbaeac2096d09525,[]
38,jk=01a88171da252e9e,[]
39,jk=48f680850545377b,[]
40,jk=ddc7ed2b1ff63dd0,[]
41,jk=e32322d89a7af139,[]
42,jk=cffd6a2de23c5904,[]
43,jk=6316722af423c6cb,[]
44,jk=fbda0a3ae9f31341,[]
45,jk=26d11a54cfe04c2e,[]
46,jk=f6e6d51cd4ae0b25,[]
47,jk=968cf07afa438418,[]
48,jk=33f9190c36509486,[]
49,jk=cc669ab40873d6f2,[]
50,jk=5e04610050c4a4f8,[]
51,jk=a789400fff0b1831,[]
52,jk=46eab3254655d9f1,[]
53,jk=9014896f1b4260d4,[]
54,jk=33bec9ff6cfe0264,[]
55,jk=36221540f2616301,[]
56,jk=75b969fa6dcdac9c,[]
57,jk=cc428d4cbeb60f10,[]
58,jk=2b29a0dfa3f9de26,[]
59,jk=c889577ad5ea4cde,['Google']
60,jk=bfe40a086e4aff56,['Google']
61,jk=11bfd8cd62e65db0,[]
62,jk=bd35e782da63c313,[]
63,jk=65dce62f067dd0e8,[]
64,jk=80bb7df8805380b5,[]
65,jk=4dd2a72e48b0fe1a,[]
66,jk=dfb8fc75b123c3a4,['Zoom']
